,ISO Code,Country,Region,Year,Cluster,Index,Infrastructure,Affordability,Consumer Readiness,Content and Services,Network coverage,Network performance,Spectrum,Mobile data affordability,Handset affordability,Taxation,Mobile Ownership,Basic Skills,Gender Equality,Local Relevance,Online Security,2G Population Coverage,3G Population Coverage,4G Population Coverage,5G Population Coverage,Mobile download speeds,Mobile upload speeds,Mobile latencies,Spectrum assigned in bands below 1GHz,Spectrum assigned in bands between 1-3GHz,Spectrum assigned in bands between 3-6GHz,Spectrum assigned in mmWave bands,Affordability of entry basket (1GB),Affordability of higher basket (5GB),Affordability of entry basket (1GB) for poorest 40%,Affordability of higher basket (5GB) for poorest 40%,Device affordability,Device affordability for poorest 40%,Cost of taxes on mobile data,Cost of taxes on handsets,Cost of sector specific taxes on mobile data,Mobile ownership,Literacy,School Life Expectancy,Gender gap in mobile ownership,Gender gap in mobile internet,Top-Level Domains (TLDs) per person,E-Government Score,Mobile Social Media Penetration,Locally developed apps per person,Digital Language Support,Language accessibility of top ranked apps,Cybersecurity Index
1120,PNG,Papua New Guinea,East Asia & Pacific,2018,Emerging,36.51,41.22,42.56,44.09,22.96,50.99,33.37,37.37,28.42,27.99,100.0,37.9,51.06,43.3,25.43,13.1,89.0,64.29,18.7,,15.25,43.3,41.56,58.95,5.0,,,34.82,34.82,22.01,22.01,34.05,21.94,100.0,100.0,100.0,37.9,72.0,30.12,57.34,29.26,25.66,27.08,7.82,36.25,5.87,76.0,13.1
1121,PNG,Papua New Guinea,East Asia & Pacific,2019,Emerging,37.9,46.62,41.31,44.15,24.26,54.62,37.62,48.61,11.93,41.34,100.0,38.68,51.88,41.89,25.4,19.72,89.0,67.0,25.06,,17.13,48.86,46.86,73.24,11.67,,,25.12,10.25,12.36,0.0,47.37,35.3,100.0,100.0,100.0,38.68,72.0,31.76,48.99,34.79,25.74,24.72,8.33,36.69,5.87,76.0,19.72
1122,PNG,Papua New Guinea,East Asia & Pacific,2020,Emerging,40.57,51.45,44.6,44.64,26.44,59.12,45.19,48.61,20.78,40.72,100.0,39.62,52.76,41.54,26.46,26.33,89.0,67.0,36.3,,21.1,52.54,61.94,73.24,11.67,,,36.55,17.76,23.79,5.0,46.75,34.69,100.0,100.0,100.0,39.62,72.0,33.52,52.14,30.94,26.14,22.35,10.04,40.83,6.13,76.0,26.33
1123,PNG,Papua New Guinea,East Asia & Pacific,2021,Emerging,42.2,51.06,50.98,44.58,27.32,64.1,43.49,40.12,30.71,46.74,100.0,40.58,52.76,40.39,27.57,26.33,89.0,73.0,65.0,0.0,18.45,47.92,64.11,73.24,11.67,0.0,0.0,38.58,35.6,25.82,22.84,52.78,40.71,100.0,100.0,100.0,40.58,72.0,33.52,55.25,25.52,26.14,27.49,10.73,43.23,5.98,76.0,26.33
1124,PNG,Papua New Guinea,East Asia & Pacific,2022,Emerging,43.35,51.92,52.08,46.99,27.8,68.9,40.84,40.12,32.8,47.39,100.0,41.07,52.76,47.14,28.17,26.33,89.0,76.0,74.0,0.0,16.66,47.69,58.17,73.24,11.67,0.0,0.0,41.56,36.8,28.8,24.04,53.43,41.36,100.0,100.0,100.0,41.07,72.0,33.52,63.02,31.26,25.91,32.63,9.15,44.42,7.03,76.0,26.33
1197,SDN,Sudan,Middle East & North Africa,2014,Discoverer,26.06,24.04,32.39,31.94,18.55,36.6,1.33,44.33,61.76,12.42,13.58,30.66,37.22,27.95,12.17,44.1,89.0,47.0,0.0,,1.36,2.62,0.0,51.67,33.33,,,68.48,68.48,55.05,55.05,18.77,6.07,34.62,6.13,0.0,30.66,60.7,13.73,41.89,14.0,0.0,29.13,0.0,14.58,10.48,42.42,44.1
1198,SDN,Sudan,Middle East & North Africa,2015,Discoverer,26.0,24.17,32.95,32.83,17.48,36.62,1.65,44.33,62.35,13.24,13.58,31.18,37.33,29.98,12.24,38.43,89.1,47.0,0.0,,2.1,2.84,0.0,51.67,33.33,,,69.06,69.06,55.64,55.64,19.59,6.89,34.62,6.13,0.0,31.18,60.7,13.95,45.96,14.0,9.18,25.44,0.0,14.35,10.48,28.93,38.43
1199,SDN,Sudan,Middle East & North Africa,2016,Discoverer,29.0,33.35,34.08,33.44,18.6,47.49,13.72,44.33,61.88,16.52,13.58,33.29,37.62,29.41,15.06,32.77,89.45,47.0,27.0,,3.25,4.3,33.61,51.67,33.33,,,68.59,68.59,55.17,55.17,22.87,10.17,34.62,6.13,0.0,33.29,60.7,14.55,44.82,14.0,9.56,21.74,6.94,21.63,10.48,31.6,32.77
1200,SDN,Sudan,Middle East & North Africa,2017,Discoverer,27.76,35.69,29.25,32.59,17.47,47.54,19.51,44.33,55.88,10.46,13.58,34.52,37.91,25.34,15.06,27.1,89.7,47.0,27.0,,5.56,13.47,39.51,51.67,33.33,,,62.59,62.59,49.16,49.16,16.81,4.11,34.62,6.13,0.0,34.52,60.7,15.12,36.68,14.0,13.55,18.51,6.29,24.36,10.48,22.71,27.1
1201,SDN,Sudan,Middle East & North Africa,2018,Discoverer,27.46,39.8,22.61,31.95,19.79,47.54,29.78,44.33,48.0,4.14,8.74,35.31,38.2,22.33,17.39,29.4,89.7,47.0,27.0,,6.93,18.25,64.16,51.67,33.33,,,54.72,54.72,41.29,41.29,8.28,0.0,20.37,5.86,0.0,35.31,60.7,15.69,38.66,6.0,13.39,15.28,7.89,27.11,10.48,40.83,29.4
1202,SDN,Sudan,Middle East & North Africa,2019,Discoverer,27.85,35.63,24.67,34.33,19.95,47.6,19.3,44.33,37.32,19.99,8.73,35.85,38.49,28.65,16.88,32.22,90.0,47.0,27.0,,6.07,18.32,33.52,51.67,33.33,,,58.13,29.93,44.7,16.51,26.34,13.64,20.37,5.82,0.0,35.85,60.7,16.28,51.31,6.0,13.96,22.94,2.86,30.1,10.48,31.08,32.22
1203,SDN,Sudan,Middle East & North Africa,2020,Discoverer,30.46,42.72,24.4,37.73,21.89,58.58,26.05,44.33,41.85,14.76,8.77,36.38,38.78,38.04,18.6,35.03,90.9,63.0,38.0,,5.43,8.4,64.32,51.67,33.33,,,61.27,35.86,47.84,22.43,21.1,8.41,20.37,5.93,0.0,36.38,60.7,16.86,54.07,22.0,14.1,30.59,2.67,35.0,8.92,34.03,35.03
1204,SDN,Sudan,Middle East & North Africa,2021,Discoverer,31.9,43.72,28.05,37.23,22.68,55.89,35.49,35.83,51.33,16.6,4.41,37.17,38.78,35.75,19.59,35.03,90.9,73.0,44.0,0.0,7.78,19.25,79.43,51.67,33.33,0.0,0.0,71.89,44.2,58.47,30.78,22.94,10.25,7.14,6.09,0.0,37.17,60.7,16.86,59.49,12.0,14.21,25.89,2.49,36.85,15.44,32.05,35.03
1205,SDN,Sudan,Middle East & North Africa,2022,Discoverer,32.17,47.6,27.2,34.88,23.72,64.24,36.85,35.83,40.84,24.95,4.41,37.83,38.78,28.04,20.9,35.03,90.4,84.0,54.0,0.0,8.92,21.73,79.9,51.67,33.33,0.0,0.0,61.4,33.71,47.98,20.28,31.3,18.61,7.14,6.1,0.0,37.83,60.7,16.86,52.08,4.0,15.24,21.18,2.31,39.17,15.08,44.19,35.03
1224,SLB,Solomon Islands,East Asia & Pacific,2014,Discoverer,24.13,19.15,25.55,58.51,11.83,23.91,0.83,46.29,8.18,11.83,87.74,35.07,65.96,74.5,14.06,2.9,91.0,14.27,0.0,,1.0,1.5,0.0,57.14,30.0,,,14.56,14.56,1.81,1.81,17.86,5.8,100.0,63.22,100.0,35.07,97.0,34.92,87.92,61.08,34.04,5.51,4.03,0.0,6.5,46.0,2.9
1225,SLB,Solomon Islands,East Asia & Pacific,2015,Discoverer,27.16,20.21,25.89,57.51,18.08,25.8,1.57,46.29,11.73,9.14,87.74,37.55,65.82,69.16,21.33,5.1,91.0,19.0,0.0,,1.4,3.32,0.0,57.14,30.0,,,18.1,18.1,5.35,5.35,15.17,3.11,100.0,63.22,100.0,37.55,97.0,34.64,77.24,61.08,41.85,11.09,4.25,25.49,6.5,46.0,5.1
1226,SLB,Solomon Islands,East Asia & Pacific,2016,Discoverer,32.69,25.4,38.02,58.04,20.38,25.8,14.56,46.29,32.51,18.67,87.74,39.97,65.69,68.46,23.65,7.3,91.0,19.0,0.0,,1.15,5.41,37.11,57.14,30.0,,,38.89,38.89,26.13,26.13,24.7,12.64,100.0,63.22,100.0,39.97,97.0,34.37,75.83,61.08,41.89,16.67,6.69,31.84,6.5,46.0,7.3
1227,SLB,Solomon Islands,East Asia & Pacific,2017,Discoverer,32.81,25.19,36.87,60.28,20.71,36.2,3.64,46.29,31.36,16.94,87.74,41.34,65.55,73.95,23.51,9.5,93.0,25.0,19.0,,1.83,6.04,3.05,57.14,30.0,,,37.74,37.74,24.98,24.98,22.97,10.91,100.0,63.22,100.0,41.34,97.0,34.1,83.93,63.96,42.26,20.49,10.55,24.99,6.5,46.0,9.5
1228,SLB,Solomon Islands,East Asia & Pacific,2018,Discoverer,32.74,33.41,28.31,59.62,20.38,44.8,7.02,63.43,12.52,14.38,87.74,42.28,65.42,71.16,23.95,6.1,94.0,45.0,20.0,,2.77,7.97,10.32,85.71,30.0,,,18.91,18.91,6.14,6.14,20.42,8.34,100.0,63.22,100.0,42.28,97.0,33.84,78.36,63.96,41.73,24.31,11.64,24.74,6.5,46.0,6.1
1229,SLB,Solomon Islands,East Asia & Pacific,2019,Discoverer,34.29,35.2,27.8,59.99,23.55,51.6,4.68,63.43,13.43,12.21,87.74,43.3,65.28,71.38,27.79,6.59,95.0,58.99,22.51,,3.54,10.49,0.0,85.71,30.0,,,33.23,0.02,20.46,0.0,18.24,6.17,100.0,63.22,100.0,43.3,97.0,33.57,78.79,63.96,43.85,28.33,13.74,37.7,6.5,46.0,6.59
1230,SLB,Solomon Islands,East Asia & Pacific,2020,Emerging,39.28,44.54,33.64,62.08,25.59,55.93,23.71,63.43,7.43,32.8,87.74,44.54,65.15,76.54,30.22,7.08,95.0,66.98,25.34,,4.05,9.34,57.73,85.71,30.0,,,19.22,4.05,6.45,0.0,38.83,26.76,100.0,63.22,100.0,44.54,97.0,33.3,89.44,63.64,44.59,32.35,18.02,42.8,6.5,46.0,7.08
1231,SLB,Solomon Islands,East Asia & Pacific,2021,Emerging,39.9,41.8,37.93,60.3,26.51,49.91,28.66,51.86,6.33,44.63,87.74,45.91,65.15,69.83,31.37,7.08,95.0,72.5,28.52,0.0,5.78,11.29,68.9,85.71,30.0,0.0,0.0,13.31,11.47,0.55,0.0,50.66,38.6,100.0,63.22,100.0,45.91,97.0,33.3,76.03,63.64,44.96,34.56,19.08,44.96,7.56,46.0,7.08
1232,SLB,Solomon Islands,East Asia & Pacific,2022,Emerging,38.91,40.26,33.73,62.21,27.14,53.04,21.68,51.86,10.89,29.57,87.74,46.8,65.15,74.69,32.15,7.08,95.0,78.48,30.38,0.0,5.51,12.02,47.5,85.71,30.0,0.0,0.0,18.78,15.78,6.01,3.01,35.6,23.53,100.0,63.22,100.0,46.8,97.0,33.3,81.44,67.93,44.65,36.76,16.92,48.94,8.88,46.0,7.08
1233,SLE,Sierra Leone,Sub-Saharan Africa,2014,Discoverer,15.57,12.71,14.89,26.95,11.52,23.4,1.09,14.57,4.33,10.55,44.69,31.64,34.35,14.86,12.92,5.9,81.0,18.0,0.0,,1.21,2.06,0.0,16.29,12.0,,,14.65,1.75,0.94,0.0,17.03,4.06,50.0,64.08,20.0,31.64,43.2,25.49,29.49,0.24,12.91,4.72,2.48,0.0,11.86,70.0,5.9
1234,SLE,Sierra Leone,Sub-Saharan Africa,2015,Discoverer,16.42,13.63,12.46,27.93,15.32,25.0,1.8,14.57,2.75,6.05,44.69,34.37,34.56,14.86,16.96,8.77,81.0,22.0,0.0,,2.41,2.99,0.0,16.29,12.0,,,11.0,0.0,0.0,0.0,12.11,0.0,50.0,64.08,20.0,34.37,43.2,25.92,29.49,0.24,30.95,8.16,2.9,0.0,11.86,70.0,8.77
1235,SLE,Sierra Leone,Sub-Saharan Africa,2016,Discoverer,20.37,16.46,21.94,26.63,17.9,27.4,6.45,14.57,3.95,9.42,82.95,36.66,34.78,8.45,19.47,11.63,81.0,28.0,0.0,,6.19,6.86,6.32,16.29,12.0,,,14.15,1.24,0.43,0.0,15.9,2.94,84.78,64.08,100.0,36.66,43.2,26.35,16.67,0.24,31.91,11.59,4.45,8.33,11.86,70.0,11.63
1236,SLE,Sierra Leone,Sub-Saharan Africa,2017,Discoverer,22.6,22.92,16.92,30.96,21.73,30.2,19.82,14.57,3.88,7.63,61.59,37.9,34.99,20.0,23.54,14.5,81.0,35.0,0.0,,7.15,8.1,44.21,16.29,12.0,,,14.05,1.14,0.33,0.0,14.11,1.14,84.78,0.0,100.0,37.9,43.2,26.78,40.0,0.0,32.0,23.16,5.95,21.33,11.86,70.0,14.5
1237,SLE,Sierra Leone,Sub-Saharan Africa,2018,Discoverer,28.39,33.3,20.93,40.05,23.28,44.68,31.28,14.57,14.47,7.06,61.59,38.78,35.21,46.15,25.65,13.8,83.8,41.0,28.81,,9.31,20.47,64.06,16.29,12.0,,,27.78,14.87,14.06,1.15,13.55,0.58,84.78,0.0,100.0,38.78,43.2,27.21,42.31,50.0,32.39,34.72,7.5,24.16,11.86,70.0,13.8
1238,SLE,Sierra Leone,Sub-Saharan Africa,2019,Discoverer,29.29,40.64,18.6,37.81,25.76,57.4,36.91,14.57,6.85,8.86,61.59,39.52,36.18,37.74,27.31,19.56,85.0,60.0,41.0,,9.04,20.03,81.66,16.29,12.0,,,16.77,7.6,3.05,0.0,15.34,2.37,84.78,0.0,100.0,39.52,44.7,27.65,13.58,61.9,32.52,32.66,8.69,32.16,11.86,70.0,19.56
1239,SLE,Sierra Leone,Sub-Saharan Africa,2020,Discoverer,31.06,43.84,18.85,38.85,28.99,65.6,36.72,14.57,6.53,9.79,61.59,40.15,37.15,39.27,29.91,25.31,86.0,80.0,41.0,,7.58,18.49,84.08,16.29,12.0,,,19.78,0.29,6.06,0.0,16.27,3.3,84.78,0.0,100.0,40.15,46.2,28.09,40.92,37.62,33.13,30.59,10.3,37.8,18.04,70.0,25.31
1240,SLE,Sierra Leone,Sub-Saharan Africa,2021,Discoverer,33.44,41.39,20.33,50.63,29.34,60.38,37.22,11.74,7.06,12.98,61.59,40.98,37.9,73.02,30.34,25.31,88.97,80.0,48.7,0.0,8.87,18.26,84.52,16.29,12.0,0.0,0.0,20.97,0.0,7.25,0.0,19.46,6.49,84.78,0.0,100.0,40.98,47.7,28.09,68.25,77.78,33.07,29.3,10.95,40.04,17.99,70.0,25.31
1241,SLE,Sierra Leone,Sub-Saharan Africa,2022,Emerging,35.3,42.4,28.17,43.82,29.67,62.52,37.62,11.74,23.56,16.07,61.59,41.92,37.9,51.63,30.76,25.31,93.2,83.0,50.0,0.0,9.7,20.23,82.93,16.29,12.0,0.0,0.0,34.34,26.51,20.62,12.79,22.56,9.59,84.78,0.0,100.0,41.92,47.7,28.09,40.3,62.96,32.84,28.01,9.21,42.97,19.75,70.0,25.31
1260,SSD,South Sudan,Sub-Saharan Africa,2014,Discoverer,12.19,12.47,30.7,11.77,4.9,18.0,0.79,24.77,43.97,19.06,27.44,18.05,17.26,0.0,3.93,8.8,50.0,20.0,0.0,,0.4,1.97,0.0,23.11,27.26,,,63.33,44.28,43.66,24.6,24.74,13.38,50.0,12.32,20.0,18.05,34.52,0.0,0.0,0.0,0.0,0.79,0.98,0.0,8.53,19.5,8.8
1261,SSD,South Sudan,Sub-Saharan Africa,2015,Discoverer,12.52,12.83,30.57,11.96,5.24,18.0,1.68,24.77,43.74,18.97,27.44,18.63,17.26,0.0,4.53,8.1,50.0,20.0,0.0,,1.29,3.75,0.0,23.11,27.26,,,62.94,43.89,43.6,24.54,28.32,9.62,50.0,12.32,20.0,18.63,34.52,0.0,0.0,0.0,0.0,6.55,1.21,0.0,8.53,19.26,8.1
1262,SSD,South Sudan,Sub-Saharan Africa,2016,Discoverer,13.81,13.04,19.08,21.57,6.78,18.0,2.22,24.77,13.25,20.74,27.44,18.82,17.41,28.49,6.62,7.4,50.0,20.0,0.0,,2.1,4.56,0.0,23.11,27.26,,,30.36,11.31,11.32,0.0,28.5,12.98,50.0,12.32,20.0,18.82,34.52,0.29,56.99,0.0,0.0,12.32,1.38,0.0,8.53,34.09,7.4
1263,SSD,South Sudan,Sub-Saharan Africa,2017,Discoverer,10.57,14.08,12.12,12.06,6.05,20.0,2.82,24.77,5.99,13.38,21.87,17.17,17.41,1.61,5.89,6.7,50.0,25.0,0.0,,3.05,5.4,0.0,23.11,27.26,,,20.69,1.64,1.65,0.0,26.76,0.0,40.63,3.11,21.88,17.17,34.52,0.29,3.23,0.0,0.0,11.71,1.55,0.0,8.53,27.05,6.7
1264,SSD,South Sudan,Sub-Saharan Africa,2018,Discoverer,11.62,16.82,12.83,11.72,7.2,27.65,2.01,24.77,13.45,15.24,6.79,16.14,17.41,1.61,7.37,6.5,69.0,34.63,0.0,,2.08,3.95,0.0,23.11,27.26,,,30.63,11.57,11.58,0.0,25.62,4.87,20.37,0.0,0.0,16.14,34.52,0.29,3.23,0.0,0.0,11.11,2.0,0.0,8.53,41.56,6.5
1265,SSD,South Sudan,Sub-Saharan Africa,2019,Discoverer,6.67,18.84,1.36,12.7,6.08,31.96,2.74,24.77,0.0,0.0,6.79,19.08,17.41,1.61,6.07,6.13,69.0,45.4,0.0,,2.83,5.4,0.0,23.11,27.26,,,0.0,0.0,0.0,0.0,0.0,0.0,20.37,0.0,0.0,19.08,34.52,0.29,3.23,0.0,0.61,5.56,2.48,0.89,8.53,30.1,6.13
1266,SSD,South Sudan,Sub-Saharan Africa,2020,Discoverer,7.02,23.63,1.36,13.82,5.49,38.4,8.28,24.77,0.0,0.0,6.79,22.45,17.41,1.61,5.42,5.75,69.0,59.51,2.0,,2.98,5.92,15.95,23.11,27.26,,,0.0,0.0,0.0,0.0,0.0,0.0,20.37,0.0,0.0,22.45,34.52,0.29,3.23,0.0,1.43,0.0,3.96,0.61,11.01,20.2,5.75
1267,SSD,South Sudan,Sub-Saharan Africa,2021,Discoverer,7.94,26.84,1.36,14.08,7.75,45.02,12.2,19.73,0.0,0.0,6.79,23.21,17.41,1.61,8.25,5.75,69.0,66.31,29.0,0.0,5.99,7.78,22.82,23.11,27.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.37,0.0,0.0,23.21,34.52,0.29,3.23,0.0,0.74,2.59,4.44,6.93,11.66,32.34,5.75
1268,SSD,South Sudan,Sub-Saharan Africa,2022,Discoverer,8.83,33.26,1.36,14.21,9.48,50.9,22.38,19.73,0.0,0.0,6.79,23.6,17.41,1.61,10.41,5.75,69.0,69.0,41.0,0.0,6.47,7.27,53.4,23.11,27.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.37,0.0,0.0,23.6,34.52,0.29,3.23,0.0,0.12,5.18,4.0,13.26,14.13,35.87,5.75
1314,TCD,Chad,Sub-Saharan Africa,2014,Discoverer,10.31,15.7,17.89,12.67,3.17,23.88,1.31,28.1,5.75,5.87,66.22,17.54,20.48,0.0,3.24,2.9,85.0,11.2,6.0,,1.24,2.69,0.0,23.22,35.43,,,16.0,6.17,0.85,0.0,11.73,0.0,73.73,24.92,100.0,17.54,26.0,14.97,0.0,0.0,0.0,4.72,0.69,0.0,6.14,14.0,2.9
1315,TCD,Chad,Sub-Saharan Africa,2015,Discoverer,10.89,16.22,10.92,13.41,5.91,25.2,1.31,28.1,14.33,2.56,20.83,19.03,21.21,0.0,6.31,4.33,86.0,13.0,7.0,,1.24,2.69,0.0,23.22,35.43,,,26.82,16.99,11.67,1.85,5.12,0.0,40.63,0.0,21.88,19.03,26.0,16.41,0.0,0.0,12.79,9.25,1.19,0.0,6.14,13.6,4.33
1316,TCD,Chad,Sub-Saharan Africa,2016,Discoverer,12.34,19.34,11.22,16.45,6.49,29.44,4.85,28.1,13.03,4.62,20.83,31.82,17.53,0.0,6.67,5.77,86.0,22.01,8.6,,4.61,9.94,0.0,23.22,35.43,,,25.51,15.69,10.37,0.54,9.23,0.0,40.63,0.0,21.88,31.82,22.31,12.75,0.0,0.0,12.09,13.77,1.22,0.0,6.14,14.08,5.77
1317,TCD,Chad,Sub-Saharan Africa,2017,Discoverer,12.06,25.9,6.47,17.59,7.17,33.6,17.11,28.1,9.37,3.87,5.88,34.22,18.55,0.0,7.16,7.2,86.0,32.0,9.0,,6.83,13.35,31.15,23.22,35.43,,,20.81,10.99,5.67,0.0,7.74,0.0,17.65,0.0,0.0,34.22,23.2,13.9,0.0,0.0,13.36,14.17,1.71,0.0,6.14,14.98,7.2
1318,TCD,Chad,Sub-Saharan Africa,2018,Discoverer,13.02,28.94,6.96,18.56,7.68,38.8,19.51,28.1,8.72,5.73,5.88,36.09,19.58,0.0,7.15,9.8,86.0,42.0,12.0,,8.43,18.25,31.85,23.22,35.43,,,21.12,7.79,5.98,0.0,11.45,0.0,17.65,0.0,0.0,36.09,24.09,15.07,0.0,0.0,13.23,14.58,0.76,0.0,6.14,16.67,9.8
1319,TCD,Chad,Sub-Saharan Africa,2019,Discoverer,10.13,29.17,1.62,19.46,11.49,42.12,16.76,28.1,1.1,0.0,5.88,37.76,20.62,0.0,8.09,25.12,86.0,43.0,19.3,,6.68,17.0,26.6,23.22,35.43,,,4.39,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,37.76,24.98,16.27,0.0,0.0,13.81,17.29,2.01,0.89,6.14,17.89,25.12
1320,TCD,Chad,Sub-Saharan Africa,2020,Discoverer,12.45,35.54,2.21,20.02,15.31,45.14,29.67,28.1,2.58,0.0,5.88,38.39,21.68,0.0,9.03,40.44,86.1,48.0,21.8,,7.9,21.26,59.85,23.22,35.43,,,10.32,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,38.39,25.87,17.49,0.0,0.0,14.19,20.0,2.78,0.61,8.73,17.67,40.44
1321,TCD,Chad,Sub-Saharan Africa,2021,Discoverer,19.86,35.76,12.67,20.5,16.76,41.01,37.27,22.24,2.71,0.0,57.91,39.38,22.12,0.0,10.83,40.44,86.1,59.0,22.0,0.0,8.95,26.74,76.11,23.22,35.43,0.0,0.0,10.84,0.0,0.0,0.0,0.0,0.0,73.73,0.0,100.0,39.38,26.76,17.49,0.0,0.0,14.29,23.63,3.29,6.93,8.9,17.89,40.44
1322,TCD,Chad,Sub-Saharan Africa,2022,Discoverer,23.67,35.2,17.94,27.16,18.3,41.01,35.86,22.24,3.79,0.0,82.14,40.62,22.12,18.75,12.76,40.44,86.1,59.0,22.0,0.0,8.85,25.78,72.97,23.22,35.43,0.0,0.0,12.68,2.47,0.0,0.0,0.0,0.0,73.73,72.7,100.0,40.62,26.76,17.49,0.0,37.5,13.81,27.26,2.78,13.26,11.42,17.79,40.44
